DROP TABLE IF EXISTS ducks;
CREATE TABLE ducks (species TEXT, county TEXT, location TEXT, latitude REAL, longitude REAL, month INT);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Ellsworth Rd', 42.2255461, -83.9250755, 4);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Ellsworth Rd', 42.2255461, -83.9250755, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Ellsworth Rd', 42.2255461, -83.9250755, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Matthaei Botanical Gardens', 42.3007381, -83.6628628, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Matthaei Botanical Gardens', 42.3007381, -83.6628628, 4);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 4);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 4);
INSERT INTO ducks VALUES('Hooded Merganser', 'Washtenaw', 'Loch Highland', 42.3189387, -83.8517822, 4);
INSERT INTO ducks VALUES('Redhead', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 4);
INSERT INTO ducks VALUES('Mute Swan', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 4);
INSERT INTO ducks VALUES('Greater Scaup', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 4);
INSERT INTO ducks VALUES('Hooded Merganser', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 4);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Northern Shoveler', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Canvasback', 'Wayne', 'Belle Isle', 42.340086, -82.9775444, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('American Black Duck', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Green-winged Teal', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('American Wigeon', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Northern Pintail', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Bufflehead', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 4);
INSERT INTO ducks VALUES('Lesser Scaup', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 4);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Nichols arboretum', 42.2811349, -83.7126231, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Nichols arboretum', 42.2811349, -83.7126231, 4);
INSERT INTO ducks VALUES('Hooded Merganser', 'Washtenaw', 'Schneider Rd Pond', 42.2049658, -83.9349675, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Schneider Rd Pond', 42.2049658, -83.9349675, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Schneider Rd Pond', 42.2049658, -83.9349675, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Ruthven Nature Area', 42.2784519, -83.6974633, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('American Wigeon', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Northern Shoveler', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Northern Pintail', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Green-winged Teal', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Chelsea SGA--Four Mile Lake', 42.3291717, -83.9686775, 4);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Chelsea SGA--Four Mile Lake', 42.3291717, -83.9686775, 4);
INSERT INTO ducks VALUES('Gadwall', 'Washtenaw', 'Chelsea SGA--Four Mile Lake', 42.3291717, -83.9686775, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Chelsea SGA--Four Mile Lake', 42.3291717, -83.9686775, 4);
INSERT INTO ducks VALUES('Northern Shoveler', 'Washtenaw', 'Chelsea SGA--Four Mile Lake', 42.3291717, -83.9686775, 4);
INSERT INTO ducks VALUES('Green-winged Teal', 'Washtenaw', 'Chelsea SGA--Four Mile Lake', 42.3291717, -83.9686775, 4);
INSERT INTO ducks VALUES('Bufflehead', 'Washtenaw', 'Chelsea SGA--Four Mile Lake', 42.3291717, -83.9686775, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Ingham', 'US-MI-Lansing-1655 Lindbergh Dr', 42.713809, -84.529858, 4);
INSERT INTO ducks VALUES('Mute Swan', 'Wayne', 'Oakwoods Metropark', 42.1063004, -83.3179016, 4);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Oakwoods Metropark', 42.1063004, -83.3179016, 4);
INSERT INTO ducks VALUES('Mallard', 'Ingham', 'Fenner Nature Center', 42.7094222, -84.5194056, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Ingham', 'Fenner Nature Center', 42.7094222, -84.5194056, 4);
INSERT INTO ducks VALUES('Wood Duck', 'Ingham', 'Fenner Nature Center', 42.7094222, -84.5194056, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Nichols Arboretum', 42.2813095, -83.7221074, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Nichols Arboretum', 42.2813095, -83.7221074, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Ingham', 'Shubell Park', 42.713597, -84.5288944, 4);
INSERT INTO ducks VALUES('Mallard', 'Ingham', 'Shubell Park', 42.713597, -84.5288944, 4);
INSERT INTO ducks VALUES('Bufflehead', 'Monroe', 'Pte. Mouillee SGA--Pond south of Sigler Rd', 42.0364407, -83.218748, 4);
INSERT INTO ducks VALUES('Lesser Scaup', 'Monroe', 'Pte. Mouillee SGA--Pond south of Sigler Rd', 42.0364407, -83.218748, 4);
INSERT INTO ducks VALUES('Blue-winged Teal', 'Monroe', 'Pte. Mouillee SGA--Pond south of Sigler Rd', 42.0364407, -83.218748, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Ingham', 'Fenner Nature Center', 42.7094222, -84.5194056, 4);
INSERT INTO ducks VALUES('Mallard', 'Ingham', 'Fenner Nature Center', 42.7094222, -84.5194056, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Ford Lake -- Cliffs Dr', 42.2230514, -83.5970306, 4);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Ford Lake -- Cliffs Dr', 42.2230514, -83.5970306, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Ford Lake -- Cliffs Dr', 42.2230514, -83.5970306, 4);
INSERT INTO ducks VALUES('Lesser Scaup', 'Washtenaw', 'Ford Lake -- Cliffs Dr', 42.2230514, -83.5970306, 4);
INSERT INTO ducks VALUES('Common Merganser', 'Washtenaw', 'Ford Lake -- Cliffs Dr', 42.2230514, -83.5970306, 4);
INSERT INTO ducks VALUES('Ruddy Duck', 'Washtenaw', 'Ford Lake -- Cliffs Dr', 42.2230514, -83.5970306, 4);
INSERT INTO ducks VALUES('Red-breasted Merganser', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Mallard', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Gadwall', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Canvasback', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Bufflehead', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Redhead', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Lesser Scaup', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('American Wigeon', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Hooded Merganser', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Mute Swan', 'Ingham', 'Lake Lansing', 42.7600697, -84.4004402, 4);
INSERT INTO ducks VALUES('Redhead', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 4);
INSERT INTO ducks VALUES('Bufflehead', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 4);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 4);
INSERT INTO ducks VALUES('Bufflehead', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 4);
INSERT INTO ducks VALUES('Lesser Scaup', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Ellsworth Rd', 42.2255461, -83.9250755, 4);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Ellsworth Rd', 42.2255461, -83.9250755, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Ellsworth Rd', 42.2255461, -83.9250755, 4);
INSERT INTO ducks VALUES('Northern Shoveler', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('American Black Duck', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Green-winged Teal', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Gadwall', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Northern Pintail', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Dancer Rd', 42.315972, -83.9382076, 4);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'Scio Church Rd and Parker Rd--Pond', 42.2524731, -83.8968801, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Scio Church Rd and Parker Rd--Pond', 42.2524731, -83.8968801, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Scio Church Rd and Parker Rd--Pond', 42.2524731, -83.8968801, 4);
INSERT INTO ducks VALUES('Bufflehead', 'Washtenaw', 'Scio Church Rd and Parker Rd--Pond', 42.2524731, -83.8968801, 4);
INSERT INTO ducks VALUES('Hooded Merganser', 'Washtenaw', 'Schneider Rd Pond', 42.2049658, -83.9349675, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Schneider Rd Pond', 42.2049658, -83.9349675, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Schneider Rd Pond', 42.2049658, -83.9349675, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Schneider Rd', 42.2186656, -83.9345169, 4);
INSERT INTO ducks VALUES('Wood Duck', 'Wayne', 'Livonia', 42.36834, -83.35273, 4);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Washtenaw', 'South Pond', 42.2680362, -83.6880541, 4);
INSERT INTO ducks VALUES('Northern Shoveler', 'Washtenaw', 'South Pond', 42.2680362, -83.6880541, 4);
INSERT INTO ducks VALUES('Hooded Merganser', 'Washtenaw', 'South Pond', 42.2680362, -83.6880541, 4);
INSERT INTO ducks VALUES('Bufflehead', 'Washtenaw', 'South Pond', 42.2680362, -83.6880541, 4);
INSERT INTO ducks VALUES('Gadwall', 'Washtenaw', 'South Pond', 42.2680362, -83.6880541, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'South Pond', 42.2680362, -83.6880541, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'South Pond', 42.2680362, -83.6880541, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Gallup Park', 42.273276, -83.693397, 4);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 4);
INSERT INTO ducks VALUES('Blue-winged Teal', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 4);
INSERT INTO ducks VALUES('Northern Shoveler', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 4);
INSERT INTO ducks VALUES('Northern Pintail', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 4);
INSERT INTO ducks VALUES('Green-winged Teal', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 4);
INSERT INTO ducks VALUES('Green-winged Teal', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 4);
INSERT INTO ducks VALUES('Canvasback', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 4);
INSERT INTO ducks VALUES('Redhead', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 4);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 4);
INSERT INTO ducks VALUES('Greater Scaup', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 4);
INSERT INTO ducks VALUES('Lesser Scaup', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 4);
INSERT INTO ducks VALUES('Bufflehead', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 4);
INSERT INTO ducks VALUES('Common Goldeneye', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 4);
INSERT INTO ducks VALUES('Hooded Merganser', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 4);
INSERT INTO ducks VALUES('Common Merganser', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 4);
INSERT INTO ducks VALUES('Northern Shoveler', 'Monroe', 'Pte. Mouillee SGA--Mouillee Creek Unit', 42.01913, -83.22052, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pte. Mouillee SGA--Mouillee Creek Unit', 42.01913, -83.22052, 4);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Monroe', 'Pte. Mouillee SGA--Mouillee Creek Unit', 42.01913, -83.22052, 4);
INSERT INTO ducks VALUES('Wood Duck', 'Monroe', 'Pte. Mouillee SGA--Mouillee Creek Unit', 42.01913, -83.22052, 4);
INSERT INTO ducks VALUES('Gadwall', 'Monroe', 'Pte. Mouillee SGA--Mouillee Creek Unit', 42.01913, -83.22052, 4);
INSERT INTO ducks VALUES('Redhead', 'Monroe', 'Pte. Mouillee SGA--Mouillee Creek Unit', 42.01913, -83.22052, 4);
INSERT INTO ducks VALUES('Ruddy Duck', 'Monroe', 'Pte. Mouillee SGA-Humphries Unit', 42.0083615, -83.1954288, 4);
INSERT INTO ducks VALUES('Mallard', 'Monroe', 'Pte. Mouillee SGA--Cell 3', 42.0024938, -83.1917381, 4);
INSERT INTO ducks VALUES('Red-breasted Merganser', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 4);
INSERT INTO ducks VALUES('Ruddy Duck', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 4);
INSERT INTO ducks VALUES('Mute Swan', 'Monroe', 'Pte. Mouillee SGA-Humphries Unit', 42.0083615, -83.1954288, 4);
INSERT INTO ducks VALUES('Bufflehead', 'Monroe', 'Pte. Mouillee SGA-Humphries Unit', 42.0083615, -83.1954288, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Dancer Rd', 42.315972, -83.9382076, 4);
INSERT INTO ducks VALUES('Northern Shoveler', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('American Black Duck', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Green-winged Teal', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Gadwall', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Northern Pintail', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Trinkle Marsh', 42.309387, -83.9339161, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Ellsworth Rd', 42.2255461, -83.9250755, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Scio Church Rd and Parker Rd--Pond', 42.2524731, -83.8968801, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Scio Church Rd and Parker Rd--Pond', 42.2524731, -83.8968801, 4);
INSERT INTO ducks VALUES('Northern Shoveler', 'Washtenaw', 'Scio Church Rd and Parker Rd--Pond', 42.2524731, -83.8968801, 4);
INSERT INTO ducks VALUES('Hooded Merganser', 'Washtenaw', 'Scio Church Rd and Parker Rd--Pond', 42.2524731, -83.8968801, 4);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Ellsworth Rd', 42.2255461, -83.9250755, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Ellsworth Rd', 42.2255461, -83.9250755, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Schneider Rd', 42.2186656, -83.9345169, 4);
INSERT INTO ducks VALUES('Hooded Merganser', 'Washtenaw', 'Schneider Rd Pond', 42.2049658, -83.9349675, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Schneider Rd Pond', 42.2049658, -83.9349675, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Schneider Rd Pond', 42.2049658, -83.9349675, 4);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Washtenaw', 'Scio Church Rd and Parker Rd--Pond', 42.2524731, -83.8968801, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Scio Church Rd and Parker Rd--Pond', 42.2524731, -83.8968801, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Scio Church Rd and Parker Rd--Pond', 42.2524731, -83.8968801, 4);
INSERT INTO ducks VALUES('Bufflehead', 'Washtenaw', 'Scio Church Rd and Parker Rd--Pond', 42.2524731, -83.8968801, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 4);
INSERT INTO ducks VALUES('Mute Swan', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 4);
INSERT INTO ducks VALUES('Trumpeter Swan', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 4);
INSERT INTO ducks VALUES('Wood Duck', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 4);
INSERT INTO ducks VALUES('Gadwall', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 4);
INSERT INTO ducks VALUES('American Wigeon', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 4);
INSERT INTO ducks VALUES('American Black Duck', 'Monroe', 'Pte. Mouillee SGA', 42.0260038, -83.1978204, 4);
INSERT INTO ducks VALUES('Green-winged Teal', 'Monroe', 'Pte. Mouillee SGA--Cell 3', 42.0024938, -83.1917381, 4);
INSERT INTO ducks VALUES('Blue-winged Teal', 'Monroe', 'Pte. Mouillee SGA--Lautenschager unit', 42.0251092, -83.2099781, 4);
INSERT INTO ducks VALUES('Bufflehead', 'Livingston', 'Bishop lake campground to beach', 42.4993772, -83.846283, 4);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Livingston', 'Bishop lake campground to beach', 42.4993772, -83.846283, 4);
INSERT INTO ducks VALUES('Mute Swan', 'Livingston', 'Bishop lake campground to beach', 42.4993772, -83.846283, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Livingston', 'Bishop lake campground to beach', 42.4993772, -83.846283, 4);
INSERT INTO ducks VALUES('Common Merganser', 'Livingston', 'Bishop lake campground to beach', 42.4993772, -83.846283, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Wayne', 'Helms Haven-Hines Park', 42.3396407, -83.2629991, 4);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Helms Haven-Hines Park', 42.3396407, -83.2629991, 4);
INSERT INTO ducks VALUES('Bufflehead', 'Livingston', 'Disc golf area @ Brighton rec area', 42.5124752, -83.8656807, 4);
INSERT INTO ducks VALUES('Mute Swan', 'Livingston', 'Disc golf area @ Brighton rec area', 42.5124752, -83.8656807, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Livingston', 'Disc golf area @ Brighton rec area', 42.5124752, -83.8656807, 4);
INSERT INTO ducks VALUES('Mallard', 'Livingston', 'Disc golf area @ Brighton rec area', 42.5124752, -83.8656807, 4);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Livingston', 'Disc golf area @ Brighton rec area', 42.5124752, -83.8656807, 4);
INSERT INTO ducks VALUES('American Wigeon', 'Livingston', 'Disc golf area @ Brighton rec area', 42.5124752, -83.8656807, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Ingham', 'Fenner Nature Center', 42.7094222, -84.5194056, 4);
INSERT INTO ducks VALUES('Mallard', 'Ingham', 'Fenner Nature Center', 42.7094222, -84.5194056, 4);
INSERT INTO ducks VALUES('Mallard', 'Wayne', 'Willow Run Airport (restricted access)', 42.232688, -83.5077989, 4);
INSERT INTO ducks VALUES('Hooded Merganser', 'Washtenaw', 'Loch Highland', 42.3189387, -83.8517822, 4);
INSERT INTO ducks VALUES('Ring-necked Duck', 'Washtenaw', 'Loch Highland', 42.3189387, -83.8517822, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Loch Highland', 42.3189387, -83.8517822, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Loch Highland', 42.3189387, -83.8517822, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Ann Arbor Landfill big pond fr Ellsworth entrance, limited view', 42.2284697, -83.7135887, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Ann Arbor Landfill big pond fr Ellsworth entrance, limited view', 42.2284697, -83.7135887, 4);
INSERT INTO ducks VALUES('Northern Shoveler', 'Washtenaw', 'Ann Arbor Landfill big pond fr Ellsworth entrance, limited view', 42.2284697, -83.7135887, 4);
INSERT INTO ducks VALUES('Canvasback', 'Washtenaw', 'Ann Arbor Landfill big pond fr Ellsworth entrance, limited view', 42.2284697, -83.7135887, 4);
INSERT INTO ducks VALUES('Bufflehead', 'Washtenaw', 'Ann Arbor Landfill big pond fr Ellsworth entrance, limited view', 42.2284697, -83.7135887, 4);
INSERT INTO ducks VALUES('Mallard', 'Washtenaw', 'Nichols Arboretum', 42.2813095, -83.7221074, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'Nichols Arboretum', 42.2813095, -83.7221074, 4);
INSERT INTO ducks VALUES('Wood Duck', 'Washtenaw', 'Nichols Arboretum', 42.2813095, -83.7221074, 4);
INSERT INTO ducks VALUES('Mute Swan', 'Washtenaw', 'Nichols Arboretum', 42.2813095, -83.7221074, 4);
INSERT INTO ducks VALUES('Canada Goose', 'Washtenaw', 'South Pond', 42.2680362, -83.6880541, 4);
INSERT INTO ducks VALUES('Gadwall', 'Washtenaw', 'South Pond', 42.2680362, -83.6880541, 4);
